
 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [133 138 144]
  [133 138 144]
  [133 138 144]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [133 138 144]
  [133 138 144]
  [133 138 144]]

 ...

 [[ 63  47  37]
  [ 63  47  37]
  [ 63  47  37]
  ...
  [ 50  37  28]
  [ 51  38  29]
  [ 51  38  29]]

 [[ 62  46  36]
  [ 62  46  36]
  [ 62  46  36]
  ...
  [ 48  35  26]
  [ 51  38  29]
  [ 51  38  29]]

 [[ 62  46  36]
  [ 62  46  36]
  [ 62  46  36]
  ...
  [ 48  35  26]
  [ 51  38  29]
  [ 51  38  29]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [109 109 116]
  [110 112 119]
  [113 115 122]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [112 112 119]
  [112 114 121]
  [113 115 122]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [112 114 121]
  [113 115 122]
  [113 115 122]]

 ...

 [[ 64  48  40]
  [ 64  48  40]
  [ 64  48  40]
  ...
  [ 47  32  28]
  [ 50  35  31]
  [ 50  35  31]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 47  32  28]
  [ 50  35  31]
  [ 50  35  31]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 61  45  37]
  ...
  [ 48  33  29]
  [ 51  36  32]
  [ 51  36  32]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 87  85  90]
  [ 86  84  89]
  [ 86  84  89]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 87  85  90]
  [ 86  84  89]
  [ 86  84  89]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 87  85  90]
  [ 86  84  89]
  [ 86  84  89]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 50  36  29]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]
  ...
  [ 50  36  29]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 56  40  32]
  [ 56  40  32]
  [ 57  41  33]
  ...
  [ 50  36  29]
  [ 52  38  31]
  [ 52  38  31]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 97  94  95]
  [ 98  95  96]
  [ 98  95  96]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 97  94  95]
  [ 98  95  96]
  [ 98  95  96]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 97  94  95]
  [ 98  95  96]
  [ 98  95  96]]

 ...

 [[ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 52  38  31]]

 [[ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 51  37  30]]

 [[ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [101  96  95]
  [104  99  98]
  [104  99  98]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [101  96  95]
  [104  99  98]
  [104  99  98]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [101  96  95]
  [104  99  98]
  [104  99  98]]

 ...

 [[ 59  43  35]
  [ 59  43  35]
  [ 60  44  36]
  ...
  [ 50  36  29]
  [ 53  39  32]
  [ 55  41  34]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 47  33  26]
  [ 47  33  26]
  [ 50  36  29]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 61  45  37]
  ...
  [ 48  34  27]
  [ 47  33  26]
  [ 47  33  26]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [117 109 104]
  [117 109 104]
  [117 109 104]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [116 108 103]
  [116 108 103]
  [116 108 103]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [116 108 103]
  [116 108 103]
  [115 107 102]]

 ...

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 50  36  29]
  [ 47  33  26]
  [ 45  31  24]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 50  36  29]
  [ 47  33  26]
  [ 46  32  25]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]
  ...
  [ 46  32  25]
  [ 45  31  24]
  [ 44  30  23]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [110 102 102]
  [110 102 102]
  [110 102 102]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [110 102 102]
  [110 102 102]
  [110 102 102]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [110 102 102]
  [110 102 102]
  [110 102 102]]

 ...

 [[ 57  41  33]
  [ 57  41  33]
  [ 59  43  35]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 47  33  26]]

 [[ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 47  33  26]]

 [[ 59  43  35]
  [ 59  43  35]
  [ 60  44  36]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 47  33  26]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [100  97  98]
  [100  97  98]
  [100  97  98]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [100  97  98]
  [100  97  98]
  [100  97  98]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 99  96  97]
  [ 99  96  97]
  [ 99  96  97]]

 ...

 [[ 60  44  34]
  [ 61  45  35]
  [ 62  47  34]
  ...
  [ 48  34  27]
  [ 45  31  24]
  [ 44  30  23]]

 [[ 60  44  34]
  [ 60  44  34]
  [ 61  46  33]
  ...
  [ 47  33  26]
  [ 45  31  24]
  [ 43  29  22]]

 [[ 61  45  35]
  [ 60  44  34]
  [ 59  44  31]
  ...
  [ 47  33  26]
  [ 45  31  24]
  [ 43  29  22]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 80  74  77]
  [ 80  74  77]
  [ 80  74  77]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 80  74  77]
  [ 80  74  77]
  [ 80  74  77]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 80  74  77]
  [ 80  74  77]
  [ 80  74  77]]

 ...

 [[ 58  40  30]
  [ 58  40  30]
  [ 58  40  30]
  ...
  [ 45  30  26]
  [ 50  35  31]
  [ 54  39  35]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 62  44  34]
  ...
  [ 44  29  25]
  [ 51  36  32]
  [ 54  39  35]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 62  44  34]
  ...
  [ 46  31  27]
  [ 48  33  29]
  [ 50  35  31]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 86  81  82]
  [ 84  79  80]
  [ 85  80  81]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 87  82  83]
  [ 87  82  83]
  [ 87  82  83]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 91  86  87]
  [ 92  87  88]
  [ 93  88  89]]

 ...

 [[ 62  44  34]
  [ 61  43  33]
  [ 62  44  34]
  ...
  [ 50  35  31]
  [ 47  32  28]
  [ 46  31  27]]

 [[ 63  45  35]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 47  32  28]
  [ 46  31  27]
  [ 45  30  26]]

 [[ 63  45  35]
  [ 63  45  35]
  [ 64  46  36]
  ...
  [ 47  32  28]
  [ 46  31  27]
  [ 45  30  26]]]"
"[[[202 145 103]
  [202 145 103]
  [202 145 103]
  ...
  [100  95  96]
  [100  95  96]
  [100  95  96]]

 [[202 145 103]
  [202 145 103]
  [202 145 103]
  ...
  [100  95  96]
  [100  95  96]
  [100  95  96]]

 [[202 145 103]
  [202 145 103]
  [202 145 103]
  ...
  [101  96  97]
  [101  96  97]
  [101  96  97]]

 ...

 [[ 64  46  36]
  [ 64  46  36]
  [ 64  46  36]
  ...
  [ 47  33  26]
  [ 46  32  25]
  [ 45  31  24]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 65  47  37]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 48  34  27]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 65  47  37]
  ...
  [ 51  37  30]
  [ 52  38  31]
  [ 52  38  31]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 91  88  89]
  [ 92  89  90]
  [ 92  89  90]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 91  88  89]
  [ 92  89  90]
  [ 92  89  90]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 91  88  89]
  [ 92  89  90]
  [ 92  89  90]]

 ...

 [[ 62  44  34]
  [ 62  44  34]
  [ 63  46  33]
  ...
  [ 46  33  24]
  [ 48  35  26]
  [ 48  35  26]]

 [[ 62  44  34]
  [ 63  45  35]
  [ 65  48  35]
  ...
  [ 46  33  24]
  [ 45  32  23]
  [ 45  32  23]]

 [[ 62  44  34]
  [ 63  45  35]
  [ 65  48  35]
  ...
  [ 47  34  25]
  [ 45  32  23]
  [ 44  31  22]]]"
"[[[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 82  82  82]
  [ 82  82  82]
  [ 82  82  82]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 82  82  82]
  [ 82  82  82]
  [ 82  82  82]]

 [[202 144 104]
  [202 144 104]
  [202 144 104]
  ...
  [ 83  83  83]
  [ 83  83  83]
  [ 83  83  83]]

 ...

 [[ 55  37  27]
  [ 55  37  27]
  [ 57  39  29]
  ...
  [ 43  30  21]
  [ 44  31  22]
  [ 43  30  21]]

 [[ 55  37  27]
  [ 56  38  28]
  [ 58  40  30]
  ...
  [ 46  33  24]
  [ 45  32  23]
  [ 44  31  22]]

 [[ 59  41  31]
  [ 61  43  33]
  [ 63  45  35]
  ...
  [ 48  35  26]
  [ 46  33  24]
  [ 46  33  24]]]"
"[[[204 146 106]
  [204 146 106]
  [204 146 106]
  ...
  [ 71  63  65]
  [ 72  64  66]
  [ 72  64  66]]

 [[204 146 106]
  [204 146 106]
  [204 146 106]
  ...
  [ 71  63  65]
  [ 72  64  66]
  [ 72  64  66]]

 [[204 146 106]
  [204 146 106]
  [204 146 106]
  ...
  [ 72  64  66]
  [ 73  65  67]
  [ 73  65  67]]

 ...

 [[ 54  36  26]
  [ 55  37  27]
  [ 57  39  29]
  ...
  [ 50  36  29]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 55  37  27]
  [ 56  38  28]
  [ 59  41  31]
  ...
  [ 50  36  29]
  [ 46  32  25]
  [ 44  30  23]]

 [[ 57  39  29]
  [ 58  40  30]
  [ 62  44  34]
  ...
  [ 50  36  29]
  [ 45  31  24]
  [ 43  29  22]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 78  73  72]
  [ 78  73  72]
  [ 79  74  73]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 78  73  72]
  [ 80  75  74]
  [ 80  75  74]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 80  75  74]
  [ 83  78  77]
  [ 84  79  78]]

 ...

 [[ 59  41  31]
  [ 59  41  31]
  [ 61  43  33]
  ...
  [ 43  30  21]
  [ 43  30  21]
  [ 44  31  22]]

 [[ 56  38  28]
  [ 58  40  30]
  [ 59  41  31]
  ...
  [ 37  24  15]
  [ 43  30  21]
  [ 45  32  23]]

 [[ 58  40  30]
  [ 59  41  31]
  [ 62  44  34]
  ...
  [ 34  21  12]
  [ 43  30  21]
  [ 46  33  24]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 97  89  91]
  [ 97  89  91]
  [ 97  89  91]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 97  89  91]
  [ 97  89  91]
  [ 97  89  91]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  87  89]
  [ 95  87  89]
  [ 95  87  89]]

 ...

 [[ 61  43  33]
  [ 61  43  33]
  [ 62  44  34]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 52  39  30]]

 [[ 62  44  34]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 45  32  23]
  [ 44  31  22]
  [ 45  32  23]]

 [[ 64  46  36]
  [ 64  46  36]
  [ 64  46  36]
  ...
  [ 41  28  19]
  [ 38  25  16]
  [ 40  27  18]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  87  89]
  [ 95  87  89]
  [ 95  87  89]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  87  89]
  [ 96  88  90]
  [ 96  88  90]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 96  88  90]
  [ 96  88  90]
  [ 97  89  91]]

 ...

 [[ 60  44  34]
  [ 60  44  34]
  [ 61  45  35]
  ...
  [ 48  35  26]
  [ 48  35  26]
  [ 48  35  26]]

 [[ 61  45  35]
  [ 61  45  35]
  [ 62  46  36]
  ...
  [ 48  35  26]
  [ 47  34  25]
  [ 47  34  25]]

 [[ 61  45  35]
  [ 62  46  36]
  [ 62  46  36]
  ...
  [ 50  37  28]
  [ 48  35  26]
  [ 48  35  26]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 92  84  84]
  [ 92  84  84]
  [ 92  84  84]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 92  84  84]
  [ 92  84  84]
  [ 92  84  84]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 92  84  84]
  [ 92  84  84]
  [ 92  84  84]]

 ...

 [[ 59  41  31]
  [ 59  41  31]
  [ 59  41  31]
  ...
  [ 51  37  30]
  [ 48  34  27]
  [ 47  33  26]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 61  43  33]
  ...
  [ 53  38  34]
  [ 51  36  32]
  [ 50  35  31]]

 [[ 63  45  35]
  [ 64  46  36]
  [ 63  45  35]
  ...
  [ 54  39  35]
  [ 52  37  33]
  [ 51  36  32]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [109 111 113]
  [109 111 113]
  [109 111 113]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [111 113 115]
  [111 113 115]
  [111 113 115]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [112 114 116]
  [112 114 116]
  [112 114 116]]

 ...

 [[ 63  47  39]
  [ 63  47  39]
  [ 62  46  38]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 52  38  31]]

 [[ 63  47  39]
  [ 62  46  38]
  [ 63  47  39]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 54  40  33]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 60  44  36]
  ...
  [ 51  37  30]
  [ 52  38  31]
  [ 54  40  33]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [100  99 101]
  [100  99 101]
  [100  99 101]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [100  99 101]
  [100  99 101]
  [100  99 101]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [100  99 101]
  [ 98  97  99]
  [ 98  97  99]]

 ...

 [[ 62  46  38]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 52  38  31]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 57  41  33]
  ...
  [ 54  40  33]
  [ 54  40  33]
  [ 54  40  33]]

 [[ 57  41  33]
  [ 56  40  32]
  [ 56  40  32]
  ...
  [ 54  40  33]
  [ 55  41  34]
  [ 55  41  34]]]"
"[[[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [112 114 116]
  [112 114 116]
  [112 114 116]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [112 114 116]
  [113 115 117]
  [113 115 117]]

 [[202 147 108]
  [202 147 108]
  [202 147 108]
  ...
  [113 115 117]
  [113 115 117]
  [113 115 117]]

 ...

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 44  31  22]
  [ 38  25  16]
  [ 34  21  12]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 48  35  26]
  [ 46  33  24]
  [ 44  31  22]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]
  ...
  [ 52  39  30]
  [ 52  39  30]
  [ 51  38  29]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  91  94]
  [ 95  91  94]
  [ 95  91  94]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  91  94]
  [ 95  91  94]
  [ 96  92  95]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 95  91  94]
  [ 96  92  95]
  [ 96  92  95]]

 ...

 [[ 60  44  36]
  [ 60  44  36]
  [ 61  45  37]
  ...
  [ 48  34  27]
  [ 50  36  29]
  [ 48  34  27]]

 [[ 60  44  36]
  [ 59  43  35]
  [ 59  43  35]
  ...
  [ 47  33  26]
  [ 50  36  29]
  [ 50  36  29]]

 [[ 60  44  36]
  [ 60  44  36]
  [ 59  43  35]
  ...
  [ 44  30  23]
  [ 45  31  24]
  [ 47  33  26]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 81  78  77]
  [ 80  77  76]
  [ 80  77  76]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 81  78  77]
  [ 80  77  76]
  [ 80  77  76]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 82  79  78]
  [ 81  78  77]
  [ 80  77  76]]

 ...

 [[ 60  47  38]
  [ 59  46  37]
  [ 59  43  35]
  ...
  [ 43  30  21]
  [ 41  28  19]
  [ 41  28  19]]

 [[ 60  44  36]
  [ 59  43  35]
  [ 59  43  35]
  ...
  [ 44  31  22]
  [ 40  27  18]
  [ 40  27  18]]

 [[ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]
  ...
  [ 48  35  26]
  [ 44  31  22]
  [ 44  31  22]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 84  79  78]
  [ 85  80  79]
  [ 85  80  79]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 84  79  78]
  [ 85  80  79]
  [ 85  80  79]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 85  80  79]
  [ 86  81  80]
  [ 86  81  80]]

 ...

 [[ 60  47  38]
  [ 59  46  37]
  [ 60  47  38]
  ...
  [ 53  39  32]
  [ 51  37  30]
  [ 50  36  29]]

 [[ 55  39  31]
  [ 55  39  31]
  [ 55  39  31]
  ...
  [ 50  36  29]
  [ 47  33  26]
  [ 46  32  25]]

 [[ 54  38  30]
  [ 54  38  30]
  [ 53  37  29]
  ...
  [ 43  29  22]
  [ 40  26  19]
  [ 39  25  18]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 93  93  93]
  [ 93  93  93]
  [ 93  93  93]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 91  91  91]
  [ 91  91  91]
  [ 91  91  91]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 87  87  87]
  [ 87  87  87]
  [ 87  87  87]]

 ...

 [[ 60  47  38]
  [ 60  47  38]
  [ 60  47  38]
  ...
  [ 51  37  30]
  [ 53  39  32]
  [ 55  41  34]]

 [[ 53  37  29]
  [ 53  37  29]
  [ 53  37  29]
  ...
  [ 45  31  24]
  [ 47  33  26]
  [ 51  37  30]]

 [[ 47  31  23]
  [ 47  31  23]
  [ 48  32  24]
  ...
  [ 38  24  17]
  [ 40  26  19]
  [ 44  30  23]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 84  81  80]
  [ 84  81  80]
  [ 84  81  80]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 84  81  80]
  [ 84  81  80]
  [ 84  81  80]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 85  82  81]
  [ 85  82  81]
  [ 85  82  81]]

 ...

 [[ 61  44  38]
  [ 61  44  38]
  [ 61  44  38]
  ...
  [ 47  34  25]
  [ 47  34  25]
  [ 47  34  25]]

 [[ 63  46  40]
  [ 63  46  40]
  [ 63  46  40]
  ...
  [ 47  34  25]
  [ 47  34  25]
  [ 47  34  25]]

 [[ 68  51  45]
  [ 68  51  45]
  [ 68  51  45]
  ...
  [ 47  34  25]
  [ 47  34  25]
  [ 47  34  25]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 71  63  65]
  [ 71  63  65]
  [ 71  63  65]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 70  62  64]
  [ 70  62  64]
  [ 70  62  64]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 70  62  64]
  [ 68  60  62]
  [ 68  60  62]]

 ...

 [[ 63  47  39]
  [ 62  46  38]
  [ 62  46  38]
  ...
  [ 47  32  28]
  [ 50  35  31]
  [ 51  36  32]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 62  44  36]
  ...
  [ 47  32  28]
  [ 50  35  31]
  [ 51  36  32]]

 [[ 59  41  33]
  [ 59  41  33]
  [ 59  41  33]
  ...
  [ 47  32  28]
  [ 50  35  31]
  [ 51  36  32]]]"
"[[[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 86  81  80]
  [ 87  82  81]
  [ 89  84  83]]

 [[202 147 106]
  [202 147 106]
  [202 147 106]
  ...
  [ 87  82  81]
  [ 87  82  81]
  [ 89  84  83]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 87  82  81]
  [ 86  81  80]
  [ 86  81  80]]

 ...

 [[ 63  47  39]
  [ 62  46  38]
  [ 61  45  37]
  ...
  [ 46  32  25]
  [ 46  32  25]
  [ 47  33  26]]

 [[ 55  39  31]
  [ 55  39  31]
  [ 56  40  32]
  ...
  [ 46  32  25]
  [ 46  32  25]
  [ 46  32  25]]

 [[ 49  33  25]
  [ 49  33  25]
  [ 52  36  28]
  ...
  [ 45  31  24]
  [ 43  29  22]
  [ 41  27  20]]]"
"[[[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 76  73  72]
  [ 80  77  76]
  [ 81  78  77]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 76  73  72]
  [ 78  75  74]
  [ 80  77  76]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 80  77  76]
  [ 78  75  74]
  [ 77  74  73]]

 ...

 [[ 56  40  32]
  [ 56  40  32]
  [ 55  39  31]
  ...
  [ 50  37  28]
  [ 46  33  24]
  [ 45  32  23]]

 [[ 55  39  31]
  [ 55  39  31]
  [ 54  38  30]
  ...
  [ 52  39  30]
  [ 47  34  25]
  [ 45  32  23]]

 [[ 55  39  31]
  [ 55  39  31]
  [ 54  38  30]
  ...
  [ 52  39  30]
  [ 50  37  28]
  [ 46  33  24]]]"
"[[[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [102 102 102]
  [102 102 102]
  [102 102 102]]

 ...

 [[ 54  38  30]
  [ 55  39  31]
  [ 58  40  32]
  ...
  [ 50  35  31]
  [ 48  33  29]
  [ 50  35  31]]

 [[ 57  41  33]
  [ 59  43  35]
  [ 61  43  35]
  ...
  [ 48  33  29]
  [ 48  33  29]
  [ 50  35  31]]

 [[ 61  45  37]
  [ 61  45  37]
  [ 63  45  37]
  ...
  [ 50  35  31]
  [ 48  33  29]
  [ 48  33  29]]]"
"[[[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [113 116 121]
  [114 117 122]
  [117 120 125]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [116 119 124]
  [118 121 126]
  [120 123 128]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [119 122 127]
  [120 123 128]
  [121 124 129]]

 ...

 [[ 56  40  30]
  [ 56  40  30]
  [ 57  41  31]
  ...
  [ 47  34  25]
  [ 50  37  28]
  [ 50  37  28]]

 [[ 61  43  33]
  [ 61  43  33]
  [ 62  44  34]
  ...
  [ 51  38  29]
  [ 51  38  29]
  [ 52  39  30]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 63  45  35]
  ...
  [ 51  38  29]
  [ 51  38  29]
  [ 51  38  29]]]"
"[[[203 149 106]
  [203 149 106]
  [203 149 106]
  ...
  [ 97  92  98]
  [ 93  92  94]
  [ 93  92  94]]

 [[203 149 106]
  [203 149 106]
  [203 149 106]
  ...
  [ 96  91  97]
  [ 94  93  95]
  [ 94  93  95]]

 [[203 148 107]
  [203 148 107]
  [203 148 107]
  ...
  [ 95  94  96]
  [ 97  93  96]
  [ 96  92  95]]

 ...

 [[ 56  40  32]
  [ 56  40  32]
  [ 57  41  33]
  ...
  [ 48  34  27]
  [ 47  33  26]
  [ 47  33  26]]

 [[ 61  43  35]
  [ 61  43  35]
  [ 62  44  36]
  ...
  [ 51  37  30]
  [ 50  36  29]
  [ 50  36  29]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 63  45  37]
  ...
  [ 52  38  31]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [100 102 104]
  [ 99 101 103]
  [ 99 101 103]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 99 101 103]
  [ 99 101 103]
  [ 99 101 103]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 99 101 103]
  [ 99 101 103]
  [ 99 101 103]]

 ...

 [[ 62  46  36]
  [ 61  45  35]
  [ 60  44  36]
  ...
  [ 52  39  30]
  [ 51  38  29]
  [ 51  38  29]]

 [[ 62  44  34]
  [ 62  44  34]
  [ 62  44  36]
  ...
  [ 48  35  26]
  [ 52  39  30]
  [ 52  39  30]]

 [[ 61  43  33]
  [ 61  43  33]
  [ 62  44  36]
  ...
  [ 47  34  25]
  [ 51  38  29]
  [ 52  39  30]]]"
"[[[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 88  91  91]
  [ 88  91  91]
  [ 90  93  93]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 88  91  91]
  [ 88  91  91]
  [ 90  93  93]]

 [[204 149 108]
  [204 149 108]
  [204 149 108]
  ...
  [ 88  91  91]
